change mode NLO
change helicity False
change rwgt_dir ./rwgt
#0 start of vector
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p25_ga_0
set dminputs 2  0.1
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gv_0p25_ga_0
set dminputs 2  0.25
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0_gv_0p25_ga_0
set dminputs 2  0.5
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p1_ga_0
set dminputs 2  1.0
set dminputs 16 0.1
set dminputs 18 0.1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p5_ga_0
set dminputs 2  1.0
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_1_ga_0
set dminputs 2  1.0
set dminputs 16 1
set dminputs 18 1
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_2p0_gdma_0_gv_0p25_ga_0
set dminputs 2  2.0
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0
set dminputs 17 0
set dminputs 19 0
set DECAY 55 AUTO
#7 start of axial
launch --rwgt_name=gdmv_0_gdma_0p1_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.1
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p25_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.25
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_0p5_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  0.5
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.1
set dminputs 19 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p5
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_1
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  1.0
set dminputs 17 1
set dminputs 19 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_2p0_gv_0_ga_0p25
set dminputs 2  0
set dminputs 16 0
set dminputs 18 0
set dminputs 3  2.0
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
#15 start of vector+axial
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p05_ga_0p05
set dminputs 2  0.05
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.05
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p125_ga_0p125
set dminputs 2  0.05
set dminputs 16 0.125
set dminputs 18 0.125
set dminputs 3  0.05
set dminputs 17 0.125
set dminputs 19 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p25_ga_0p25
set dminputs 2  0.05
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.05
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_0p5_ga_0p5
set dminputs 2  0.05
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.05
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p05_gdma_0p05_gv_1p0_ga_1p0
set dminputs 2  0.05
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.05
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p05_ga_0p05
set dminputs 2  0.125
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.125
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p125_ga_0p125
set dminputs 2  0.125
set dminputs 16 0.125
set dminputs 18 0.125
set dminputs 3  0.125
set dminputs 17 0.125
set dminputs 19 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p25_ga_0p25
set dminputs 2  0.125
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.125
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p5_ga_0p5
set dminputs 2  0.125
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.125
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_1p0_ga_1p0
set dminputs 2  0.125
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.125
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p05_ga_0p05
set dminputs 2  0.25
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.25
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p125_ga_0p125
set dminputs 2  0.25
set dminputs 16 0.125
set dminputs 18 0.125
set dminputs 3  0.25
set dminputs 17 0.125
set dminputs 19 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p25_ga_0p25
set dminputs 2  0.25
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.25
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_0p5_ga_0p5
set dminputs 2  0.25
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.25
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0p25_gv_1p0_ga_1p0
set dminputs 2  0.25
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.25
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p05_ga_0p05
set dminputs 2  0.5
set dminputs 16 0.05
set dminputs 18 0.05
set dminputs 3  0.5
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p125_ga_0p125
set dminputs 2  0.5
set dminputs 16 0.125
set dminputs 18 0.125
set dminputs 3  0.5
set dminputs 17 0.125
set dminputs 19 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p25_ga_0p25
set dminputs 2  0.5
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  0.5
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p5_ga_0p5
set dminputs 2  0.5
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  0.5
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_1p0_ga_1p0
set dminputs 2  0.5
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  0.5
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p05_ga_0p05
set dminputs 2  1.0
set dminputs 16 0.05
